3.239943377427902504e+01,1.630340178666624240e+01,4.420023515098456812e+00,3.346958771309241598e+01,1.572239687362514005e+01,8.556236504255736008e+00
3.192620261813510041e+01,1.269594946934485868e+01,6.052877276953578800e+00,3.122424844318064885e+01,1.055241279281760214e+01,7.805361924901351500e+00
3.210092385021016526e+01,1.579203114753198456e+01,7.237570195980826071e+00,3.041680831799439844e+01,1.360141979731155004e+01,6.052205266973892606e+00
3.427061186167507145e+01,1.695904292893065701e+01,8.611020417260847992e+00,3.373440786144093551e+01,1.546218313094127161e+01,8.856459926061951649e+00
3.122334560410142856e+01,1.258633871776695123e+01,1.108604388877577840e+01,3.236238042025476602e+01,1.278794842642969698e+01,7.595585594273023489e+00
3.209922538965874139e+01,1.602703056665899339e+01,4.116353395220157196e+00,3.545913340805178393e+01,1.604105958422057654e+01,4.295660335138447472e+00
2.845108302932801081e+01,1.391782858564151049e+01,3.446080241751662054e+00,3.070105367948778508e+01,1.907013336500406098e+01,3.784337443953661229e+00
3.236010800687267874e+01,1.692776498632171922e+01,4.546100505606417208e+00,3.221729344199967926e+01,1.894699655576473063e+01,3.988043281041799837e+00
3.143641010381075418e+01,1.815227230813161796e+01,7.998960611882775851e+00,3.135180222381232440e+01,1.595402431966676993e+01,6.852835976151892439e+00
2.822362270076176571e+01,1.735136648974327755e+01,7.496878548567168288e+00,2.675048853834925566e+01,1.639291840651030796e+01,5.212259635748493380e+00
3.038636808600914563e+01,1.746929761457462504e+01,4.645376097880746791e+00,2.823610282533894633e+01,1.561011574605042540e+01,5.371241373781949768e+00
3.372868855095886431e+01,1.937152831488054971e+01,5.071876356879917225e+00,3.103666588052251996e+01,1.687637037595608902e+01,4.712111690449557244e+00
2.988092527694972844e+01,1.502236420949540019e+01,7.358665198205345703e+00,3.207770655714645613e+01,1.690177143163461082e+01,9.444894089836395779e+00
2.986894464464190690e+01,1.546665524457882235e+01,7.323500407587466121e+00,2.767032145146492894e+01,1.649001099201580089e+01,6.053730208240976296e+00
3.226868682254575305e+01,1.577824920245764950e+01,6.686537655012052994e+00,3.066583709088258658e+01,1.477404460087101690e+01,7.447473356514406007e+00
3.355704497893785998e+01,1.355207563481164179e+01,6.634963100111137990e+00,3.069597583546827124e+01,2.147870438674594595e+01,9.984813295112779485e+00
2.912911869037432666e+01,1.584029292996927119e+01,7.969458527366571232e+00,2.961794427135550478e+01,1.730819815108155879e+01,6.570155272824721671e+00
2.968964484970171469e+01,1.651739262997017477e+01,7.097407438372629329e+00,3.150161236930774322e+01,1.667915429874597066e+01,7.912201463875875085e+00
2.938983542313637187e+01,1.976606829592589420e+01,5.572880381038520348e+00,3.169410577132659057e+01,1.955436386945184424e+01,7.825970531142147912e+00
3.290104485018785851e+01,1.739935687145269938e+01,3.739496379150542005e+00,3.135722678981054301e+01,1.529575248848939140e+01,6.972981138066119300e+00
2.900056189905662052e+01,1.954019952894557832e+01,8.993949954916494960e+00,2.958987862968705684e+01,1.551677767727465174e+01,8.770269398495546653e+00
3.183594623756847852e+01,1.548733492286085500e+01,1.015497096595375126e+01,3.123641374735812093e+01,1.648136420407368163e+01,8.514525184301271921e+00
3.065214208052925215e+01,1.864881441772498150e+01,8.363365578275441692e+00,2.921974636644749523e+01,1.815544088160856617e+01,8.325400671786781004e+00
3.206317226590922331e+01,2.147777066998332529e+01,7.684207989892512636e+00,3.229314586518823660e+01,1.874284593305856816e+01,5.560774770975711156e+00
3.214169299316279194e+01,1.785564697929984490e+01,7.785864213157560165e+00,3.187816702548991188e+01,1.640192186846728362e+01,9.582427149606431271e+00
3.062447194474727752e+01,1.645900463669905633e+01,4.837797153319601584e+00,3.076095651408073550e+01,1.769369441844496293e+01,6.586553059150013212e+00
2.973724404039108293e+01,1.690160201656906125e+01,6.249421413060256114e+00,3.154638821090411582e+01,1.756302582813406943e+01,9.952250235505630371e+00
2.694416782388979570e+01,1.946921166522085045e+01,5.709406714227348800e+00,3.186873985847510227e+01,2.050462545626069044e+01,7.122995937207376116e+00
2.937593786079020930e+01,1.940759900162837326e+01,7.349876928269940990e+00,2.914608680292011655e+01,1.523073799957957419e+01,6.513900803126612793e+00
2.817991308753708779e+01,2.010955662538090039e+01,4.771035075804991088e+00,2.990825001304837727e+01,1.730543826420795384e+01,5.517529757485514885e+00
3.085056543148703412e+01,1.663921068355920951e+01,6.060606833182130337e+00,3.002986679953328419e+01,1.734310745881685989e+01,7.073406199740628786e+00
2.501851139272417868e+01,1.766181703512924273e+01,8.557258916881432143e+00,2.983055742371475461e+01,1.683019826814317454e+01,5.953232840419596883e+00
2.883037831741699364e+01,2.040418540611561937e+01,7.601499501385275970e+00,2.909939945621862378e+01,1.985712564990571849e+01,8.163586895922358977e+00
3.273377427637887394e+01,1.729256294443666775e+01,9.331749536009100510e+00,3.031492554046662846e+01,1.558851471072021333e+01,6.486001371155036388e+00
2.947898416487925743e+01,1.937866226935894431e+01,5.620939574396809135e+00,3.053560648465058236e+01,2.054731559493422566e+01,7.862758045826098829e+00
2.979406056239301392e+01,1.183726359243124548e+01,7.036424940919662419e+00,3.103361992065563513e+01,1.539038303280951681e+01,8.079376432431462973e+00
3.181553439941932737e+01,1.754224705906390369e+01,6.710696566962017329e+00,3.407297108748258552e+01,1.830858431547725473e+01,7.286585065363976099e+00
3.067812337699709246e+01,1.898625882790080510e+01,7.906626744257828854e+00,3.450077459098765331e+01,1.986029760050235282e+01,8.330525963883193441e+00
